Date,Value
2023-04-28,0
2023-04-29,0
2023-04-30,0
2023-05-01,92426
2023-05-02,92426
2023-05-03,163937
2023-05-04,163937
2023-05-05,163937
2023-05-06,163937
2023-05-07,163937
2023-05-08,460924
2023-05-09,460924
2023-05-10,460924
2023-05-11,460924
2023-05-12,460924
2023-05-13,460924
2023-05-14,628924
2023-05-15,886712
2023-05-16,1012712
2023-05-17,1272028
2023-05-18,1314028
2023-05-19,4191028
2023-05-20,5451028
2023-05-21,6246021
2023-05-22,6855021
2023-05-23,7674021
2023-05-24,34365021
2023-05-25,59775021
2023-05-26,65566783
2023-05-27,65843323
2023-05-28,65906323
2023-05-29,144845323
2023-05-30,506612323
2023-05-31,761309552
2023-06-01,762619104
2023-06-02,765667239
2023-06-03,765877239
2023-06-04,766255239
2023-06-05,768277098
2023-06-06,768445098
2023-06-07,770684223
2023-06-08,772171983
2023-06-09,786802182
2023-06-10,788545182
2023-06-11,788755182
2023-06-12,789049182
2023-06-13,789532182
2023-06-14,790102734
2023-06-15,790484298
2023-06-16,790616074
2023-06-17,790973074
2023-06-18,791288074
2023-06-19,791582074
2023-06-20,791624074
2023-06-21,791687074
2023-06-22,791708074
2023-06-23,797748347
2023-06-24,797769347
2023-06-25,797791291
2023-06-26,797854291
2023-06-27,798887754
2023-06-28,799670118
2023-06-29,802834317
2023-06-30,807255160
2023-07-01,811502476
2023-07-02,820729960
2023-07-03,826504960
2023-07-04,838733849
2023-07-05,846915575
2023-07-06,856141775
2023-07-07,867964775
2023-07-08,877393775
2023-07-09,888796775
2023-07-10,896106563
2023-07-11,910659563
2023-07-12,926577563
2023-07-13,1840497563
2023-07-14,2993272203
2023-07-15,4176076203
2023-07-16,5392648203
2023-07-17,6077667221
2023-07-18,6389181221
2023-07-19,6621945285
2023-07-20,6929847285
2023-07-21,7251903285
2023-07-22,7673331894
2023-07-23,7853895658
2023-07-24,7976976020
2023-07-25,8143380020
2023-07-26,8277130820
2023-07-27,8413439442
2023-07-28,8537906442
2023-07-29,8673881442
2023-07-30,8825276242
2023-07-31,8981285242
2023-08-01,9130778220
2023-08-02,9290273265
2023-08-03,9451259265
2023-08-04,9598490265
2023-08-05,9734864310
2023-08-06,9878336310
2023-08-07,10021810086
2023-08-08,10160893086
2023-08-09,10298107086
2023-08-10,10455103086
2023-08-11,10613044692
2023-08-12,10774639692
2023-08-13,10935417468
2023-08-14,11116786506
2023-08-15,11281321506
2023-08-16,11449993517
2023-08-17,11628714169
2023-08-18,11800018249
2023-08-19,11984167249
2023-08-20,12167245249
2023-08-21,12368131249
2023-08-22,12505177681
2023-08-23,12645920545
2023-08-24,12795944545
2023-08-25,12938765545
2023-08-26,13071001021
2023-08-27,13197463021
2023-08-28,13355593021
2023-08-29,13497154021
2023-08-30,13669396021
2023-08-31,13802432809
2023-09-01,14148689947
2023-09-02,14263036723
2023-09-03,14385993499
2023-09-04,14502354499
2023-09-05,14618673499
2023-09-06,14750385499
2023-09-07,14880333499
2023-09-08,15017906287
2023-09-09,15168546993
2023-09-10,15299964993
2023-09-11,15456855993
2023-09-12,15637980993
2023-09-13,15816123993
2023-09-14,15971586993
2023-09-15,16117516057
2023-09-16,16247128057
2023-09-17,16379974057
2023-09-18,16543165057
2023-09-19,16684369057
2023-09-20,16821163057
2023-09-21,16968878833
2023-09-22,17127785833
2023-09-23,17269514833
2023-09-24,17416451833
2023-09-25,17620319833
2023-09-26,17806675609
2023-09-27,17995990609
2023-09-28,18177136609
2023-09-29,18393961609
2023-09-30,18570718609
2023-10-01,18754426609
2023-10-02,19019347361
2023-10-03,19282666361
2023-10-04,19489579361
2023-10-05,19690003361
2023-10-06,19898827361
2023-10-07,20114917361
2023-10-08,20317840361
2023-10-09,20601441930
2023-10-10,20852707964
2023-10-11,21099318903
2023-10-12,21311885036
2023-10-13,21521847526
2023-10-14,21751905579
2023-10-15,22001016514
2023-10-16,22253301873
2023-10-17,22568735886
2023-10-18,22863307951
2023-10-19,23110113878
2023-10-20,23400315672
2023-10-21,23662871953
2023-10-22,23912445133
2023-10-23,24231150071
2023-10-24,24678637925
2023-10-25,24952182551
2023-10-26,25233828919
2023-10-27,25538430047
2023-10-28,25811465667
2023-10-29,26049504885
2023-10-30,26352811557
2023-10-31,27244706369
2023-11-01,27517425035
2023-11-02,27807410774
2023-11-03,28108462788
2023-11-04,28359284252
2023-11-05,28655975858
2023-11-06,28983487152
2023-11-07,29296823837
2023-11-08,29614118428
2023-11-09,29952130895
2023-11-10,30312760714
2023-11-11,30626926693
2023-11-12,30904954255
2023-11-13,31292444125
2023-11-14,31644253008
2023-11-15,31973904884
2023-11-16,32320923978
2023-11-17,32699065319
2023-11-18,33007014007
2023-11-19,33352209933
2023-11-20,33798306410
2023-11-21,34199228985
2023-11-22,34618461638
2023-11-23,35009853900
2023-11-24,35417124004
2023-11-25,35811931823
2023-11-26,36192130676
2023-11-27,36653814245
2023-11-28,37087865658
2023-11-29,37482867421
2023-11-30,37856088761
2023-12-01,38199181584
2023-12-02,38575551215
2023-12-03,39011106485
2023-12-04,39399643269
2023-12-05,39746112157
2023-12-06,40092507644
2023-12-07,40399625182
2023-12-08,40746938823
2023-12-09,41056374128
2023-12-10,41355886238
2023-12-11,41681633118
2023-12-12,42058660186
2023-12-13,42499815613
2023-12-14,43102827023
2023-12-15,43660149324
2023-12-16,44031072704
2023-12-17,44422871743
2023-12-18,45132634329
2023-12-19,45491286027
2023-12-20,45858074969
2023-12-21,46224396396
2023-12-22,46559893019
2023-12-23,46830874456
2023-12-24,47085542823
2023-12-25,47436478144
2023-12-26,47734721136
2023-12-27,48077303921
2023-12-28,48403150944
2023-12-29,48717728156
2023-12-30,48994914242
2023-12-31,49285789303
2024-01-01,49523538295
2024-01-02,49712421584
2024-01-03,49941522288
2024-01-04,50167334031
2024-01-05,50374727630
2024-01-06,50558156255
2024-01-07,50737076854
2024-01-08,50953083175
2024-01-09,51207837547
2024-01-10,51404176570
2024-01-11,51649231871
2024-01-12,51813386616
2024-01-13,51952185143
2024-01-14,52087468217
2024-01-15,52363615778
2024-01-16,52647459159
2024-01-17,53437746559
2024-01-18,53706262716
2024-01-19,53974909633
2024-01-20,54407778513
2024-01-21,54821065489
2024-01-22,55191064476
2024-01-23,55465605039
2024-01-24,55761811106
2024-01-25,56046684294
2024-01-26,56348179185
2024-01-27,56611590839
2024-01-28,56862312940
2024-01-29,57731712062
2024-01-30,58000507633
2024-01-31,58331285818
2024-02-01,58806155444
2024-02-02,59079642910
2024-02-03,59303619155
2024-02-04,59531905206
2024-02-05,59814569748
2024-02-06,60065647228
2024-02-07,60364708063
2024-02-08,60662958892
2024-02-09,60936595263
2024-02-10,61137669637
2024-02-11,61355146687
2024-02-12,61685397464
2024-02-13,61984622351
2024-02-14,62210771778
2024-02-15,62339522967
2024-02-16,62457751937
2024-02-17,62626418368
2024-02-18,62876546693
2024-02-19,63178516511
2024-02-20,63532401058
2024-02-21,63978738940
2024-02-22,64691132182
2024-02-23,65157065692
2024-02-24,65413402208
2024-02-25,65638512840
2024-02-26,65891917540
2024-02-27,66100170905
2024-02-28,66253862670
2024-02-29,66483079432
2024-03-01,66596514420
2024-03-02,66638003317
2024-03-03,66704174760
2024-03-04,66814160790
2024-03-05,66888614732
2024-03-06,66953366837
2024-03-07,67053424549
2024-03-08,67123047684
2024-03-09,67158827848
2024-03-10,67192906980
2024-03-11,67258464518
2024-03-12,67349580809
2024-03-13,67422184220
2024-03-14,67500113051
2024-03-15,67574018806
2024-03-16,67619078036
2024-03-17,67654136788
2024-03-18,67751604970
2024-03-19,67843113892
2024-03-20,69377264432
2024-03-21,78497919271
2024-03-22,78560041429
2024-03-23,78598188404
2024-03-24,78631353868
2024-03-25,78843684340
2024-03-26,78918924843
2024-03-27,78977721918
2024-03-28,79081126553
2024-03-29,79151330630
2024-03-30,79191879914
2024-03-31,79231207762
2024-04-01,79344066078
2024-04-02,79430877799
2024-04-03,79513987815
2024-04-04,79591956767
2024-04-05,79650794560
2024-04-06,79691159462
2024-04-07,79715672861
2024-04-08,79893512972
2024-04-09,79972312243
2024-04-10,80059877815
2024-04-11,80169537000
2024-04-12,80249732271
2024-04-13,80290411797
2024-04-14,80330091645
2024-04-15,80450439737
2024-04-16,80578951540
2024-04-17,80755438147
2024-04-18,80853585448
2024-04-19,80943006275
2024-04-20,81028190006
2024-04-21,81368483771
2024-04-22,82069220984
2024-04-23,83100383183
2024-04-24,84551350257
2024-04-25,88071738154
2024-04-26,94952238502
2024-04-27,110262672769
2024-04-28,122400346081
2024-04-29,141990240643
2024-04-30,175967833153
2024-05-01,218014554433
2024-05-02,264895062566
2024-05-03,332395373661
2024-05-04,432499851834
2024-05-05,541261945673
2024-05-06,614452605069
2024-05-07,656749515724
2024-05-08,697891396721
2024-05-09,741763990900
2024-05-10,788758215025
2024-05-11,835771152671
2024-05-12,882554389590
2024-05-13,933114328334
2024-05-14,992115382266
2024-05-15,1055558595134
2024-05-16,1120017639684
2024-05-17,1188041751391
2024-05-18,1258965018838
2024-05-19,1330570113849
2024-05-20,1403503585802
2024-05-21,1479832520285
2024-05-22,1561707542682
2024-05-23,1649366893270
2024-05-24,1739056859044
2024-05-25,1832769576127
2024-05-26,1930168930936
2024-05-27,2012778142196
2024-05-28,2095900987552
2024-05-29,2178916198269
2024-05-30,2255442551560
2024-05-31,2349531251715
2024-06-01,2432727419689
2024-06-02,2540253709022
2024-06-03,2647684933495
2024-06-04,2758368939422
2024-06-05,2842988322104
2024-06-06,2895758404027
2024-06-07,2952841746077
2024-06-08,2997919993000
2024-06-09,3036267766663
2024-06-10,3070047697119
2024-06-11,3108776953926
2024-06-12,3158823820591
2024-06-13,3230326481010
2024-06-14,3334650460199
2024-06-15,3406264558213
2024-06-16,3474348131051
2024-06-17,3519857082209
2024-06-18,3540406768457
2024-06-19,3558539877223
2024-06-20,3576743125647
2024-06-21,3594523782613
2024-06-22,3611410454047
2024-06-23,3627956620820
2024-06-24,3644330026142
2024-06-25,3663380350888
2024-06-26,3706512723156
2024-06-27,3786652956653
2024-06-28,3873438676962
2024-06-29,3945995643799
2024-06-30,4000582568215
2024-07-01,4093854853668
2024-07-02,4190400631570
2024-07-03,4290987647562
2024-07-04,4390798368527
2024-07-05,4467364519101
2024-07-06,4541670463880
2024-07-07,4610139581706
2024-07-08,4666990501612
2024-07-09,4728989027308
2024-07-10,4791906968366
2024-07-11,4820554533415
2024-07-12,4846061144779
2024-07-13,4862426750570
2024-07-14,4884115117219
2024-07-15,4900736224230
2024-07-16,4912756973082
2024-07-17,4919533042249
2024-07-18,4927377601861
2024-07-19,4938008865150
2024-07-20,4944443703962
2024-07-21,4951074799491
2024-07-22,4957484055134
2024-07-23,4964045628135
2024-07-24,4970263363930
2024-07-25,4976198906739
2024-07-26,4981672246979
2024-07-27,4986358110603
2024-07-28,4990945371378
2024-07-29,4995533323591
2024-07-30,5000653382450
2024-07-31,5006209739182
2024-08-01,5011590458683
2024-08-02,5016980990210
2024-08-03,5021983075395
2024-08-04,5027175892011
2024-08-05,5032428661348
2024-08-06,5037603906487
2024-08-07,5043158603112
2024-08-08,5048903320284
2024-08-09,5057586172995
2024-08-10,5065245488434
2024-08-11,5073702416194
2024-08-12,5082507097459
2024-08-13,5090746608398
2024-08-14,5100540429751
2024-08-15,5110100773836
2024-08-16,5119736725775
2024-08-17,5128568637690
2024-08-18,5137516654808
2024-08-19,5147061878581
2024-08-20,5155839488510
2024-08-21,5164754916218
2024-08-22,5173213579769
2024-08-23,5179570985993
2024-08-24,5186720114885
2024-08-25,5194003123443
2024-08-26,5201873036845
2024-08-27,5209598920876
2024-08-28,5216019364912
2024-08-29,5223188638086
2024-08-30,5230479881360
2024-08-31,5237006655576
2024-09-01,5242189961299
2024-09-02,5245557222580
2024-09-03,5248511969454
2024-09-04,5252071984833
2024-09-05,5258296834270
2024-09-06,5266380190749
2024-09-07,5273458133038
2024-09-08,5278683053069
2024-09-09,5282942866381
2024-09-10,5287133097619
2024-09-11,5294041813085
2024-09-12,5302233964999
2024-09-13,5309489458257
2024-09-14,5316880739710
2024-09-15,5325287786649
2024-09-16,5332159886928
2024-09-17,5336988401513
2024-09-18,5342323514721
2024-09-19,5347116861468
2024-09-20,5351207200915
2024-09-21,5353661223435
2024-09-22,5355460839603
2024-09-23,5358085501631
2024-09-24,5361378305884
2024-09-25,5364094396090
2024-09-26,5366961719565
2024-09-27,5369986105982
2024-09-28,5372858990961
2024-09-29,5375954155116
2024-09-30,5379175048931
2024-10-01,5382327890861
2024-10-02,5385357455472
2024-10-03,5388427942762
2024-10-04,5391372247543
2024-10-05,5392957225101
2024-10-06,5394422316416
2024-10-07,5395836708649
2024-10-08,5397197209320
2024-10-09,5398584192355
2024-10-10,5399944016240
2024-10-11,5401415866837
2024-10-12,5402764630322
2024-10-13,5404116410521
2024-10-14,5405623780185
2024-10-15,5407087472733
2024-10-16,5408483993059
2024-10-17,5409857326097
2024-10-18,5411132897020
2024-10-19,5412667389238
2024-10-20,5413877113769
2024-10-21,5415246479927
2024-10-22,5425264680554
2024-10-23,5435847163251
2024-10-24,5446802189980
2024-10-25,5448118095758
2024-10-26,5449281171286
2024-10-27,5450597067309
2024-10-28,5453611182779
2024-10-29,5454994795104
2024-10-30,5456622233206
2024-10-31,5457990044155
2024-11-01,5459271664358
2024-11-02,5460399583461
2024-11-03,5461567039005
2024-11-04,5462827021089
2024-11-05,5464341330002
2024-11-06,5466660500151
2024-11-07,5469728271325
2024-11-08,5472906964172
2024-11-09,5476199005836
2024-11-10,5479558992979
2024-11-11,5482939035879
2024-11-12,5486132831230
2024-11-13,5487854261784
2024-11-14,5488418185509
2024-11-15,5489877738817
2024-11-16,5491299763156
2024-11-17,5492480598241
2024-11-18,5493743301020
2024-11-19,5495252506950
2024-11-20,5496587406272
2024-11-21,5497760673107
2024-11-22,5498902813178
2024-11-23,5500076302000
2024-11-24,5501147619066
2024-11-25,5502460752963
2024-11-26,5504211608163
2024-11-27,5505365971641
2024-11-28,5506480871217
2024-11-29,5507628870951
2024-11-30,5508630931753
2024-12-01,5509598350227
2024-12-02,5510678971630
2024-12-03,5511680725741
2024-12-04,5512757696107
2024-12-05,5513493449739
2024-12-06,5514004999417
2024-12-07,5514509097614
2024-12-08,5515009601815
2024-12-09,5515479002112
2024-12-10,5516044889305
2024-12-11,5516553464191
2024-12-12,5516997929304
2024-12-13,5517954050719
2024-12-14,5518432641329
2024-12-15,5519400360954
2024-12-16,5520200032727
2024-12-17,5520918715093
2024-12-18,5521713723401
2024-12-19,5522816701810
2024-12-20,5523545035112
2024-12-21,5524100018970
2024-12-22,5524747913282
2024-12-23,5525371488422
2024-12-24,5525935670916
2024-12-25,5526473274177
2024-12-26,5527313610196
2024-12-27,5528501965236
2024-12-28,5529432235002
2024-12-29,5530292307761
2024-12-30,5531034546767
2024-12-31,5532082610129
2025-01-01,5533018702137
2025-01-02,5533926120003
2025-01-03,5534783453215
2025-01-04,5535512810275
2025-01-05,5536170107459
2025-01-06,5536603779688
2025-01-07,5537144891444
2025-01-08,5537661074765
2025-01-09,5538206490203
2025-01-10,5538750940344
2025-01-11,5539150098797
2025-01-12,5539595107801
2025-01-13,5540071185986
2025-01-14,5540556823668
2025-01-15,5541009725959
2025-01-16,5541613771274
2025-01-17,5542306822064
2025-01-18,5542785303832
2025-01-19,5543157881718
2025-01-20,5544175160457
2025-01-21,5544623579777
2025-01-22,5545114040990
2025-01-23,5545586674761
2025-01-24,5546061363380
2025-01-25,5546539138777
2025-01-26,5547010874248
2025-01-27,5547615142302
2025-01-28,5548200918960
2025-01-29,5548868092749
2025-01-30,5549869124103
2025-01-31,5550599189969
2025-02-01,5551057739323
2025-02-02,5551493298892
2025-02-03,5552072694100
2025-02-04,5552668575025
2025-02-05,5553290850870
2025-02-06,5553894436726
2025-02-07,5554502716960
2025-02-08,5554978645556
2025-02-09,5555467525690
2025-02-10,5556028193591
2025-02-11,5556571405792
2025-02-12,5557099916847
2025-02-13,5557657971468
2025-02-14,5558199905749
2025-02-15,5558708942211
2025-02-16,5559198570054
2025-02-17,5559855632061
2025-02-18,5560424898541
2025-02-19,5560948407683
2025-02-20,5561596711055
2025-02-21,5562357134123
2025-02-22,5562909176638
2025-02-23,5563402471159
2025-02-24,5563987499043
2025-02-25,5564579691967
2025-02-26,5565017807442
2025-02-27,5565446655979
2025-02-28,5565928267833
2025-03-01,5566436545047
2025-03-02,5566960863652
2025-03-03,5567513009864
2025-03-04,5568076875771
2025-03-05,5568688143696
2025-03-06,5569232881210
2025-03-07,5569806875061
2025-03-08,5570294837483
2025-03-09,5570803761674
2025-03-10,5571418997956
2025-03-11,5572033192561
2025-03-12,5572657807969
2025-03-13,5573213008814
2025-03-14,5573746848903
2025-03-15,5574258328766
2025-03-16,5574767541806
2025-03-17,5575348649872
2025-03-18,5575742561805
2025-03-19,5576176736382
2025-03-20,5576643676338
2025-03-21,5577096025576
2025-03-22,5577498660548
2025-03-23,5577898075963
2025-03-24,5578424559314
2025-03-25,5578863048294
2025-03-26,5579280452823
2025-03-27,5579688087624
2025-03-28,5580112246769
2025-03-29,5580513733621
2025-03-30,5580930100295
2025-03-31,5581368919379
2025-04-01,5581852331901
2025-04-02,5582252799898
2025-04-03,5582657784847
2025-04-04,5583426330674
2025-04-05,5583620102116